Dataset,Camera,Category,Author,Organisation/Project,Source,Dataset link,Images,Size in GB (est.),Ground Truth,License,License link,SampleImage,Image Format,DOI,Masks,Description
Hammam Nur al-Din Photogrammetry Dataset ,,Heritage,Directorate-General of Antiquities and Museums (Syria) ,Data collected under the auspices of the Directorate-General of Antiquities and Museums Syria ,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/K4W50L,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/K4W50L,,19,"no, but maps",?,?,?,CR2,10.5683/SP2/K4W50L ,no,The Hammam Nur al-Din Photogrammetry Dataset includes scan maps and Raw scans compressed in RAR format. * Note: All 'CR2_part#' must be downloaded and saved in order for complete inventory of photos open. (2018-08-01) 
Avenches (France) data set ,,Aerial,,,https://www.isprs.org/data/avenches/default.aspx,https://www.isprs.org/data/avenches/TAR/dataset.tar.gz,,"0,085",,,,https://www.isprs.org/data/avenches/images/5873_1b.gif,,,,"High resolution, large-scale colour aerial images RGB images, image scale 1:5,000, images scanned with a geometrically precise photogrammetric scanner with 15 microns pixel size. Four images, forming a 2 x 2 block, with 60% forward and sidewards overlap were used. To reduce the amount of data only two image subsets (an industrial and a residential area) will be distributed. These areas are 1800 x 1800 pixels and are imaged in all 4 aerial images."
Industrial Estate,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=6069,277,,,,,,,,,This dataset of a light industrial estate in Switzerland was collected by an eBee X fixed-wing drone carrying a senseFly Duet T thermal mapping camera. The images were processed using Pix4D software. The point cloud and DSM outputs are based on the camera's RGB images. The thermal data meanwhile were projected to generate the thermal 3D mesh and temperature index map. 277 RGB + 277 thermal images
Mixed-Use Fields,MicaSense RedEdge-MX multispectral camera,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=5632,12740,,,,,,,,,"This dataset of mixed-use agricultural fields was collected in Assens, Switzerland during winter 2018/2019. The 220 ha (544ac) site was mapped with a single 75-minute senseFly eBee X drone flight (with the platform's Endurance Extension activated) and the drone was carrying a MicaSense RedEdge-MX multispectral camera. "
Thammasat University campus in Bangkok,senseFly Aeria X ,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=5580,443,,,,,https://www.sensefly.com/app/uploads/2019/02/thamasat.jpg,,,,"This dataset of Thammasat University campus in Bangkok, Thailand was collected by a senseFly eBee X drone carrying a senseFly Aeria X photogrammetry camera. "
Gravel Quarry,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=5577,136,,,,,,,,,"This gravel quarry in Johnson, Vermont (USA) was surveyed with an eBee X drone carrying a senseFly Aeria X camera. The flight height was planned at 122 m (400ft) AED at an estimated GSD of 2.54cm/pix (1 inch). However, because of the depth of the quarry, the final GSD was 3.59 cm (1.41 in)/pixel."
Wheat Field,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=5538,1788,,,,,https://www.sensefly.com/app/uploads/2019/02/NDVI-screen.jpg,,,,"This wheat field in Rostock, Germany was mapped using an eBee SQ agriculture drone, which carries a Parrot Sequoia+ camera. The flight's multispectral images were processed to create the NDVI and cloud dataset below using Pix4Dfields software. This dataset is courtesy of Pix4D."
Dam Inspection,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,https://www.sensefly.com/education/datasets/?dataset=5258,310,,,,,,,,,"The gravity dam in Salanfe, Switzerland has a storage capacity of 40 million cubic metres. It is 52m high, 40 m wide at the base, with a 608 m top length. This dataset was collected with an eBee X carrying a senseFly S.O.D.A. 3D camera."
Hotel Modelling,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Technology Park,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Industrial Estate,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Old Lighthouse,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
New Road Corridor,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
The Great Aletsch Glacier,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Bridge Pillar,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
GSM tower,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Industrial Estate,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Crop Field (RGB),,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Crop Field (Multispectral),,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Arch Dam,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Quarry Rock Face,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Airport,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Gravel Pit,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Small Village,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Small Village,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Quarry,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Solar Panel Installation,,Aerial,sensefly,sensefly,https://www.sensefly.com/education/datasets/,,,,,,,,,,,
Construction Site,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,28,,,,,,,,,
Swiss Quarry,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,127,,,,,,,,,
Oblique Imagery,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,37,,,,,,,,,
Near-Infrared,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,167,,,,,,,,,
GSM Tower Inspection,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,95,,,,,,,,,
Swiss Village,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,297,,,,,,,,,
Bridge Column Inspection,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,151,,,,,,,,,
Solar Field Thermography,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,1075,,,,,,,,,
Paris-Le Bourget Airport,,Aerial,dronedata.com,dronedata.com,http://products.dronedata.com/demo/,,557,,,,,,,,,
Quad6K,,,,,http://www.cs.cornell.edu/projects/bigsfm/#data,,,,,,,,,,,
Dubrovnik6K,,,,,http://www.cs.cornell.edu/projects/bigsfm/#data,,,,,,,,,,,
Rome16K,,,,,http://www.cs.cornell.edu/projects/bigsfm/#data,,,,,,,,,,,
NotreDame,,,,,http://www.cs.cornell.edu/projects/bigsfm/#data,,715,,,,,,,,,
1DSfM,,,,,http://www.cs.cornell.edu/projects/bigsfm/#data,,,,,,,,,,,
Trafalgar6K,,,,,http://www.cs.cornell.edu/projects/matchlearn/,,,,,,,,,,,
LondonEye7K,,,,,http://www.cs.cornell.edu/projects/matchlearn/,,,,,,,,,,,
TateModern4K,,,,,http://www.cs.cornell.edu/projects/matchlearn/,,,,,,,,,,,
SanMarco7K,,,,,http://www.cs.cornell.edu/projects/matchlearn/,,,,,,,,,,,
TimesSquare6K,,,,,http://www.cs.cornell.edu/projects/matchlearn/,,,,,,,,,,,
Ladybug,,,,,http://grail.cs.washington.edu/projects/bal/,http://grail.cs.washington.edu/projects/bal/ladybug.html,,,,,,,,,,
Trafalgar Square,,,,,http://grail.cs.washington.edu/projects/bal/,http://grail.cs.washington.edu/projects/bal/trafalgar.html,,,,,,,,,,
Dubrovnik,,,,,http://grail.cs.washington.edu/projects/bal/,http://grail.cs.washington.edu/projects/bal/dubrovnik.html,,,,,,,,,,
Venice,,,,,http://grail.cs.washington.edu/projects/bal/,http://grail.cs.washington.edu/projects/bal/venice.html,,,,,,,,,,
Final,,,,,http://grail.cs.washington.edu/projects/bal/,http://grail.cs.washington.edu/projects/bal/final.html,,,,,,,,,,
Seville,,,,,http://www.cs.cornell.edu/projects/disambig/,,,,,,,,,,,
SacreCoer,,,,,http://www.cs.cornell.edu/projects/disambig/,,,,,,,,,,,
Louvre,,,,,http://www.cs.cornell.edu/projects/disambig/,,,,,,,,,,,
NotreDame,,,,,http://www.cs.cornell.edu/projects/disambig/,,,,,,,,,,,
"University of Arkansas, Fayetteville",,,,,http://gmv.cast.uark.edu/photogrammetry/data/,http://gmv.cast.uark.edu/photogrammetry/data/university-of-arkanas-fayetteville/,,,,,,,,,,
"Tiwanaku, Bolivia",,,,,http://gmv.cast.uark.edu/photogrammetry/data/,http://gmv.cast.uark.edu/photogrammetry/data/tiwanaku-bolivia-photogrammetry-data/,,,,,,,,,,
"Saqsaywaman, Peru",,,,,http://gmv.cast.uark.edu/photogrammetry/data/,http://gmv.cast.uark.edu/photogrammetry/data/cuzco-peru-photogrammetry-data/,,,,,,,,,,
knowth-photogrammetry,,,,,http://gmv.cast.uark.edu/photogrammetry/data/,http://gmv.cast.uark.edu/region-data/data-photogrammetry/knowth-photogrammetry/,,,,,,,,,,
Gabii Photogrammetry,,,,,http://gmv.cast.uark.edu/photogrammetry/data/,http://gmv.cast.uark.edu/region-data/data-photogrammetry/gabii-photogrammetry/,,,,,,,,,,
"Ancient Corinth , Greece","Canon EOS 6D , DJI Phantom 3 , Nikon D90 ",Heritage,"The American School of Classical Studies at Athens , CyArk ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=h3r7-t916,https://openheritage3d.org/project.php?id=h3r7-t916,,"12,53",,CC BY-NC-SA ,,,,,,
"Al Azem Palace, Syria","Nikon D90 , Canon EOS 6D ",Heritage,,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=ws0a-3g91,https://openheritage3d.org/project.php?id=ws0a-3g91,,"11,91",,CC BY-NC-SA ,,,,,,
"Waitangi - Te Whare Rūnanga, New Zealand","DJI Phantom 4 Pro , Nikon D810 , Phase One IQ3 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=qjsg-hq73,https://openheritage3d.org/project.php?id=qjsg-hq73,,"11,93",,CC BY-NC-SA ,,,,,,
"Waitangi - Ngātokimatawhaorua, New Zealand","DJI Phantom 4 Pro , Nikon D810 , Phase One IQ3 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=v1pz-0r22,https://openheritage3d.org/project.php?id=v1pz-0r22,,"10,81",,CC BY-NC-SA ,,,,,,
"Thomas Jefferson Memorial, United States of America","Nikon D810 , Phase One IQ3 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=mpkc-8q07,https://openheritage3d.org/project.php?id=mpkc-8q07,,"47,18",,CC BY-NC-SA ,,,,,,
"Temple of Eshmun, Lebanon",Canon EOS 6D ,Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=ys65-1p53,https://openheritage3d.org/project.php?id=ys65-1p53,,"149,53",,CC BY-NC-SA ,,,,,,
"Temple of Apollo - Portara, Greece","DJI Phantom 4 , Canon EOS 6D ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=3axe-1f63,https://openheritage3d.org/project.php?id=3axe-1f63,,"7,46",,CC BY-NC-SA ,,,,,,
"Taos Pueblo, United States of America","Canon EOS 1Ds Mark III , Canon IXUS 220HS ",Heritage,"Nolte Engineering , URC Ventures , CyArk ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=yva5-pc90,https://openheritage3d.org/project.php?id=yva5-pc90,,"4,28",,CC BY-NC-SA ,,,,,,
"Annaberg Plantation, United States of America",Trimble UX5 ,Heritage,"CyArk , Trimble ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=vv0h-dq68,https://openheritage3d.org/project.php?id=vv0h-dq68,,"9,54",,CC BY-NC-SA ,,,,,,
"Ayutthaya - Wat Phra Si Sanphet, Thailand","Nikon D810 , DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=taz6-n215,https://openheritage3d.org/project.php?id=taz6-n215,,"256,11",,CC BY-NC-SA ,,,,,,
"Bagan - Ananda Ok Kyaung, Myanmar","Canon EOS 5D SR , Nikon D810 , DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=sgf3-qp47,https://openheritage3d.org/project.php?id=sgf3-qp47,,"10,32",,CC BY-NC-SA ,,,,,,
"Bagan - Eim Ya Kyaung (Post Earthquake), Myanmar","Nikon D810 , DJI Phantom 4 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=gsx5-jf85,https://openheritage3d.org/project.php?id=gsx5-jf85,,"24,69",,CC BY-NC-SA ,,,,,,
"Bagan - Eim Ya Kyaung (Pre Earthquake), Myanmar","DJI Insipre 1 , Sony A6000 ",Heritage,"CyArk , Carleton University ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=mn3w-xc18,https://openheritage3d.org/project.php?id=mn3w-xc18,,"8,42",,CC BY-NC-SA ,,,,,,
"Bagan - Khe Min Ga Zedi, Myanmar","Canon EOS 5D SR , Nikon D810 , DJI Phantom 4 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=wx4e-hr62,https://openheritage3d.org/project.php?id=wx4e-hr62,,"9,71",,CC BY-NC-SA ,,,,,,
"Bagan - Loka Hteik Pan, Myanmar",Sony A6000 ,Heritage,"CyArk , Carleton University ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=05r8-we91,https://openheritage3d.org/project.php?id=05r8-we91,,"8,28",,CC BY-NC-SA ,,,,,,
"Bimaristan Nur al-Din, Syria",Canon EOS 6D ,Heritage,Directorate General of Antiquities and Museums ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=nkv2-bn91,https://openheritage3d.org/project.php?id=nkv2-bn91,,"1,29",,CC BY-NC-SA ,,,,,,
"Brandenburg Gate, Germany",Nikon D800E ,Heritage,"CyArk , Institute for Photogrammetry Stuttgard",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=d51v-fq77,https://openheritage3d.org/project.php?id=d51v-fq77,,"11,54",,CC BY-NC-SA ,,,,,,
"Chavín de Huantar, Peru","Nikon D810 , DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=w54r-pb82,https://openheritage3d.org/project.php?id=w54r-pb82,,"27,03",,CC BY-NC-SA ,,,,,,
"Church of St. Sophia, Republic of North Macedonia","Phase One IQ3 , Nikon D810, DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=p14w-cd36,https://openheritage3d.org/project.php?id=p14w-cd36,,"222,22",,CC BY-NC-SA ,,,,,,
"Complex of Hué Monuments - An Dinh Palace, Vietnam","Nikon D810 , Phase One IQ3, DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=4z5b-vz23,https://openheritage3d.org/project.php?id=4z5b-vz23,,91,,CC BY-NC-SA ,,,,,,
"Complex of Hué Monuments - Tomb of Tu Duc, Vietnam","Nikon D810 , Phase One IQ3, DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=n06n-qa49,https://openheritage3d.org/project.php?id=n06n-qa49,,35,,CC BY-NC-SA ,,,,,,
"Flanders Field American Cemetery, Belgium","DJI Phantom 4 , Canon EOS 6D ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=9d0a-as76,https://openheritage3d.org/project.php?id=9d0a-as76,,"7,05",,CC BY-NC-SA ,,,,,,
"Fort York National Historic Site, Canada","Nikon D810 , DJI Phantom 4 Pro ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=2pys-t414,https://openheritage3d.org/project.php?id=2pys-t414,,"50,99",,CC BY-NC-SA ,,,,,,
"Jackson Rooming House - A Jim Crow Era Boarding House in the South, United States of America","DJI Mavic Pro , Nikon D850 ",Heritage,"Digital Heritage and Humanities Center, University of South Florida Libraries  ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=prmc-an45,https://openheritage3d.org/project.php?id=prmc-an45,,,,CC BY-NC-SA ,,,,,,
"Lukang Longshan Temple, Taiwan","Nikon D40 , Sony A6000 ",Heritage,"CyArk , China University of Technology (CUTe) ",https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=tnav-3t41,https://openheritage3d.org/project.php?id=tnav-3t41,,"5,78",,CC BY-NC-SA ,,,,,,
"Madrasa al-Jaqmaqiya, Syria",Canon EOS 6D ,Heritage,Directorate General of Antiquities and Museums ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=z4ay-yf48,https://openheritage3d.org/project.php?id=z4ay-yf48,,"0,95",,CC BY-NC-SA ,,,,,,
"Mesa Verde National Park- Balcony House, United States of America","Canon EOS 5D SR , Nikon D810 , Canon EOS 6D ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=az9d-mx47,https://openheritage3d.org/project.php?id=az9d-mx47,,"9,72",,CC BY-NC-SA ,,,,,,
"Mexico City Metropolitan Cathedral, Mexico","Nikon D810 , Phase One IQ3, DJI Phantom 4 Pro",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=8j7j-6m43,https://openheritage3d.org/project.php?id=8j7j-6m43,,291,,CC BY-NC-SA ,,,,,,
"Normandy American Cemetery, France","Nikon D810 , Phase One IQ3, DJI Phantom 4 Pro",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=hk15-b859,https://openheritage3d.org/project.php?id=hk15-b859,,"50,7",,CC BY-NC-SA ,,,,,,
"Palace of Fine Arts, Mexico","Nikon D810 , Phase One IQ3 , DJI Phantom 4 Pro",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=vdae-mr89,https://openheritage3d.org/project.php?id=vdae-mr89,,170,,CC BY-NC-SA ,,,,,,
"Stonewall National Monument, United States of America","Fuji XT2 , Nikon D810 ",Heritage,CyArk ,https://openheritage3d.org/data,https://openheritage3d.org/project.php?id=65te-xx92,https://openheritage3d.org/project.php?id=65te-xx92,,"11,22",,CC BY-NC-SA ,,,,,,
Full Body Scan,Raspberry Pi Camera Module v2 ,Person,Yukihiro Iwayama,,https://github.com/HappyOcean/Full_Body_Photogrammetry,,,,,"Free to download, use, reconstruct and make it public. Display the link URL to this repository and give credit to Yukihiro Iwayama . ",,,,,,
3D Objects on Turntable,Canon Powershot G1 ,,Caltech ,,http://www.vision.caltech.edu/Image_Datasets/3D_objects/,,,60,,,,,,,,"This is a database of objects viewed from 144 calibrated viewpoints under 3 different lighting conditions. The objects are placed on an automated turntable and photographed every 5 degrees. Each object is photographed by 2 cameras arranged in a stereo setup, the pictures have a high 3 M-pixels resolution acquired by two Canon Powershot G1 digital cameras. "
Camera grid datasets,,,,,http://lightfield.stanford.edu/lfs.html ,,,,,,,,,,,
60GB datasets,,,,https://universityofcambridgemuseums.github.io/festivalOfIdeas/tutorials/further-reading/,https://drive.google.com/drive/folders/1LgHMXdZYsyGWj-Q-Qm4LmuSnfrcSghNE,,,,,,,,,,,
panel7RoomR musician panel,"Sony A6000, Huawei",,Daniel Pett ,,https://github.com/ProjectNineveh/panel7RoomR,,,,,CC-BY ,,,,,,
FruitCarriersRoomL1 relief ,"Sony A6000, Huawei",,Daniel Pett ,,https://github.com/ProjectNineveh/fruitCarriersRoomL1,,149,,,CC-BY ,,,,,,
panel 13 from Ashurbanipal's palace in Nineveh ,,,Daniel Pett ,,https://github.com/ProjectNineveh/panel13,,,,,CC-BY ,,,,,,
panel17RoomM,,,Daniel Pett ,,https://github.com/ProjectNineveh/panel17RoomM,,,,,CC-BY ,,,,,,
City hall Leuven,,,,https://www.epfl.ch/labs/cvlab/data/data-strechamvs/,https://www.epfl.ch/labs/cvlab/wp-content/uploads/2018/08/rathaus.tar.gz,,7,,,for research purposes only. ,,,,,,
Semper statue Dresden,,,,https://www.epfl.ch/labs/cvlab/data/data-strechamvs/,https://www.epfl.ch/labs/cvlab/wp-content/uploads/2018/08/semper.tar.gz,,3,,,for research purposes only. ,,,,,,
City hall Brussels,,,,https://www.epfl.ch/labs/cvlab/data/data-strechamvs/,,,3,,,for research purposes only. ,,,,,,
Small Plastic,,,,https://www.capturingreality.com/sampledatasets,https://rcdata.capturingreality.com/testset-ga.zip,,14,"0,027",,,,,,,,
Drone Imagery,,,,https://www.capturingreality.com/sampledatasets,https://rcdata.capturingreality.com/testset-dron.zip,,483,,,,,,,,,
Laser Scans and Photos,,,,https://www.capturingreality.com/sampledatasets,https://rcdata.capturingreality.com/testset-las.zip,,83,,,,,,,,,
Head Scan,,,,https://www.capturingreality.com/sampledatasets,https://d3dw42pulxlnbj.cloudfront.net/Head_scan_XMP.7z,,49,,,,,,,,,
The Málaga Stereo and Laser Urban Data Set,"Stereo camera, IMU, GPS, 2xSICK LMS, 3xHOKUYO ",,,https://www.mrpt.org/MalagaUrbanDataset,,,,60,,,,,,,,
Ananias Chapel Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/XL0YOO,,,,12,,,,,,,,
Khan As'ad Pasha Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/CKTOOL,,,,,,,,,,,,
Al-‘Azm Palace Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/SN2YAL,,,,,,,,,,,,
Madrasa al-Jaqmaqiya Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/KDQUA2,,,,,,,,,,,,
Hammam Nur al-Din Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/K4W50L,,,,,,,,,,,,
Bimaristan Nur al-Din Photogrammetry Dataset ,,,,https://dataverse.scholarsportal.info/dataset.xhtml?persistentId=doi:10.5683/SP2/RH85N5,,,,,,,,,,,,
Mining,,,,https://info.flyability.com/photogrammetry-dataset,,,,,,,,,,,,
Visual Odometry / SLAM Evaluation 2012,,,,http://www.cvlibs.net/datasets/kitti/eval_odometry.php,,,,,,,,,,,,
Example model: Boy sitting on chair,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Example Model: Dog with projection,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Face Scan with 10 Cameras,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Karate Boy made with projection,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Man proposing ,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Richard ,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
Woman in bikini with projection,Pi Scan Rig,,,https://www.pi3dscan.com/index.php/download/category/sample-scan-files,,,,,,,,,,,,
